Number,Wins,For,Against,Ratio
2878152,1839,117540,16689,7.04296243
111035385,1729,112915,22184,5.089929679
39736309,1824,115565,22713,5.088055299
2082194,1828,116122,22918,5.06684702
10420116,1827,116186,23321,4.98203336
220129174,1821,117694,24920,4.722873194
141949606,1814,115071,24504,4.696008815
211278245,1792,112339,24899,4.511787622
188704895,1919,115609,26043,4.439158315
34991586,1826,118795,26838,4.426373053
16748215,1706,110436,25118,4.396687634
227539533,1695,112030,25768,4.347640484
33517643,1728,114056,26308,4.335411282
265559983,1765,110270,25961,4.247525134
96438897,1597,106657,25297,4.216191643
150979100,1901,114470,27330,4.188437614
129905180,1600,106470,25494,4.176276771
26189714,1783,113403,27402,4.138493541
211152761,1816,113168,27405,4.129465426
140248029,1822,119287,28891,4.12886366
52131987,1682,112585,27392,4.110141647
161168292,1817,118767,29538,4.020820638
174847421,1906,115212,28981,3.97543218
194848664,1848,120669,30400,3.969375
16614069,1657,109368,27714,3.946308725
110907359,1619,111182,28514,3.899207407
194721767,1805,118569,30526,3.884197078
51105258,1709,110486,29173,3.78726905
44444444,1688,109421,29338,3.729668007
119440339,1650,114800,31121,3.68882748
140506575,1818,121357,33287,3.645777631
106592925,1597,107613,29566,3.639755124
58153170,1648,110203,30565,3.6055292
169351084,1878,127513,35583,3.583537082
232177028,1665,107318,29975,3.580250209
208887597,1669,109774,30666,3.579664775
168544680,1800,111668,31450,3.550651828
178234127,1817,115304,32740,3.521808186
152032751,1792,117994,33679,3.503488821
176063057,1870,114222,32607,3.502990155
192893515,1870,114193,32690,3.493208932
91216722,1571,105818,30379,3.483261464
264112249,1755,106600,30628,3.480475382
259953253,1751,106451,30776,3.458896543
236891075,1744,118933,34466,3.450734057
253722587,1744,118897,34501,3.446189966
209689930,1707,106397,31011,3.430943859
154300319,1696,113334,33351,3.398218944
9172937,1754,117285,34517,3.397890894
198786021,1835,125645,37096,3.38702286
161035759,1836,125589,37113,3.383962493
14288713,1647,112991,33683,3.354540866
39586452,1704,117218,35041,3.34516709
181910070,1789,111107,33311,3.335444748
68735449,1600,109760,33133,3.312709383
73086947,1620,111016,33554,3.308577219
183916837,1819,108600,32870,3.303924551
221896527,1754,111024,33604,3.303892394
215391120,1688,110943,33695,3.292565663
164340123,1765,116502,35807,3.253609629
184326653,1858,119760,36970,3.239383284
154034749,1744,113458,35092,3.233158555
84927901,1630,113690,35330,3.217945089
119048118,1585,109160,34460,3.167730702
89844171,1599,113365,35820,3.164852038
83332114,1524,103510,32862,3.149838719
9989530,1781,120710,38354,3.147259738
200275788,1776,108943,34758,3.134328788
160897948,1710,109737,35182,3.119123415
181223085,1773,110617,35600,3.107219101
125229224,1541,108773,35156,3.094009557
257435121,1673,113543,36706,3.093308996
72951789,1543,107180,34814,3.078646522
89710585,1547,107245,34839,3.078303051
38502248,1573,108046,35209,3.068704025
51374998,1617,115396,37786,3.05393532
259450849,1619,107438,35195,3.052649524
158330093,1691,118527,38971,3.041415411
179200658,1820,110878,36643,3.025898535
143814490,1786,118323,39177,3.020215943
217443946,1704,107980,35759,3.019659386
192356457,1718,112388,37342,3.009694178
215792097,1616,111014,36972,3.002650655
3810356,1636,112476,37508,2.998720273
8222301,1561,108001,36101,2.991634581
265027143,1668,107331,35886,2.990887811
204987749,1690,114922,38759,2.965040378
55555555,1655,112913,38102,2.963440239
96173661,1527,104656,35469,2.950632947
146777933,1827,115045,39042,2.946698427
173745598,1806,125959,42755,2.946064788
146246161,1788,111220,37762,2.945288915
224062906,1658,116776,39736,2.938796054
147450331,1707,116333,39777,2.924629811
209418871,1679,105450,36471,2.891338324
35254219,1784,122121,42266,2.88934368
58689908,1509,102395,35555,2.879904374
44926423,1664,112263,39733,2.825434777
108755610,1572,104788,37118,2.823104693
109039466,1515,106035,37698,2.812748687
142329699,1701,110080,39193,2.808664813
171892981,1818,115722,41284,2.803071408
141556679,1777,126838,45563,2.783793868
237967495,1664,107860,38803,2.779681983
213641876,1676,114718,41509,2.763689802
12428832,1647,118300,42869,2.759569852
41519695,1658,124580,45417,2.743025739
1040587,1707,119037,43426,2.741145857
158884823,1866,127437,46617,2.733702297
209158620,1555,105465,38600,2.732253886
157110162,1665,110337,40441,2.728344996
137974221,1868,127272,46799,2.719545289
24757847,1662,124824,46021,2.712326981
228330993,1668,118843,43943,2.704480805
97103129,1467,106582,39578,2.692960736
198116877,1751,110664,41116,2.691506956
221509331,1622,110816,41199,2.689774024
209546849,1628,103188,38406,2.686767693
162684797,1753,108641,40486,2.68342143
159014221,1654,106085,39618,2.677697006
168677298,1724,114371,42727,2.676785171
90949384,1495,99473,37262,2.669556116
246803871,1727,107682,40397,2.66559398
174717425,1861,122392,46033,2.658788261
246124876,1735,108358,40773,2.657592034
133701391,1563,104000,39194,2.653467367
217042310,1661,112287,42530,2.6401834
134946698,1577,106158,40301,2.634128185
17814988,1679,117360,44570,2.633161319
7010660,1603,111480,42436,2.627014799
151631760,1638,113766,43315,2.626480434
57620738,1507,103867,39549,2.626286379
133138850,1635,115055,44160,2.605412138
33113205,1655,123751,47506,2.604955164
146388969,1861,127168,48850,2.603234391
216656308,1667,118343,45475,2.602374931
212705843,1663,113327,43712,2.592583272
148572530,1617,108783,42061,2.586315114
167335326,1857,125456,48577,2.582621405
202529729,1645,119409,46247,2.581983696
246266172,1725,109439,42455,2.577764692
145833439,1858,122085,47383,2.576556993
97357073,1452,107121,41630,2.573168388
41649682,1674,121818,47374,2.571410478
225928163,1527,103254,40244,2.565699235
250609570,1742,117446,45787,2.565051215
138369495,1798,124351,48590,2.559189134
184444737,1774,106723,41888,2.547817991
16346758,1603,117242,46539,2.519220439
213900726,1743,122283,48581,2.517095161
48963375,1726,116366,46439,2.505781778
113225102,1534,126216,50759,2.48657381
227135449,1492,103703,41853,2.477791317
210734699,1524,106224,42977,2.471647625
212983805,1711,110187,44616,2.469674556
114290110,1526,116285,47124,2.467638571
33384551,1549,109263,44304,2.466210726
32213634,1542,110445,44961,2.456462267
62437400,1635,122194,49917,2.447943586
114820241,1510,104285,42745,2.43970055
201051662,1701,108887,44873,2.426559401
213392786,1706,114006,46988,2.42627905
170844526,1757,120105,49857,2.408989711
179732087,1780,119574,49687,2.406544972
146517036,1773,121118,50367,2.404709433
135512005,1667,119022,49629,2.398234903
227267476,1609,119272,49833,2.39343407
44799780,1641,116387,48914,2.379421025
154435411,1671,127570,53691,2.376003427
250209380,1687,107306,45197,2.374184127
208756220,1579,115765,48857,2.369465993
204719752,1522,103354,43782,2.360650496
79457607,1567,109360,46458,2.353954109
15530939,1557,121120,51500,2.35184466
213759939,1727,122315,52387,2.334834978
94054106,1537,107497,46174,2.32808507
106880943,1585,117385,50601,2.319815814
251277704,1737,118949,51280,2.319598284
168425193,1776,123661,53342,2.318267032
192748596,1658,108311,46773,2.315673572
18770859,1607,119424,51612,2.313880493
232708283,1473,101574,43899,2.313811249
204444170,1516,104367,45183,2.309873182
114950482,1413,107292,46473,2.308695372
23844756,1588,136614,59417,2.299240958
13340421,1610,122194,53198,2.296966051
69124517,1579,117030,51043,2.29277276
208633678,1495,110956,48608,2.282669519
179337775,1798,122079,53646,2.275640309
131884724,1483,99944,43996,2.27166106
250477724,1666,114209,50327,2.269338526
157935299,1663,123543,54481,2.267634588
238370153,1585,120095,53057,2.263509056
205126328,1645,112567,49895,2.256077763
186031285,1601,124055,55332,2.242011856
168811755,1651,119772,53576,2.235553233
115080678,1603,117331,52509,2.234493135
242091750,1618,106252,47785,2.223542953
143940458,1649,117357,52903,2.218343005
256609812,1598,103934,46905,2.215840529
133423006,1464,122991,55775,2.205127745
37680577,1625,133431,60988,2.187823834
154565868,1656,127169,58326,2.180314097
217181548,1641,108110,49680,2.176127214
210486852,1580,115653,53188,2.174419042
13742076,1638,122276,56548,2.162339959
124968279,1464,101271,46963,2.156399719
194180971,1650,122233,56750,2.153885463
245339965,1566,115629,53722,2.152358438
61636075,1588,122944,57136,2.151778213
199860128,1779,127078,59061,2.15163983
7684039,1491,130881,61183,2.139172646
133842846,1405,120952,56717,2.13255285
261176537,1629,110377,51841,2.129144885
75236882,1431,103005,48485,2.124471486
226068291,1598,102768,48803,2.105772186
38764339,1400,100688,47980,2.098541059
54066153,1611,138264,66036,2.093767036
87963070,1557,131482,63020,2.086353539
152971195,1520,121162,58152,2.083539689
39048179,1465,106617,51250,2.080331707
134135222,1550,131297,63156,2.078931535
35388894,1577,120774,58201,2.075118984
63781512,1573,105139,50732,2.072439486
221649852,1582,117516,56857,2.066869515
142077409,1579,141574,68972,2.052630053
200654003,1641,105511,51533,2.047445326
221098447,1502,117863,57668,2.043819796
265698328,1459,99298,48845,2.032920463
183381009,1689,122476,60255,2.032627998
39320170,1754,117030,57691,2.028565981
239707085,1625,114060,56256,2.027517065
18504648,1571,117462,58087,2.022173636
142205704,1639,110696,54746,2.021992474
189480862,1538,106058,52506,2.019921533
262912288,1610,116645,57851,2.016300496
263054825,1688,123196,61125,2.015476483
56032859,1734,118516,58804,2.015441126
243017606,1522,107603,53416,2.014433877
71007683,1460,129451,64326,2.012421105
149921136,1667,125333,62420,2.00789811
50020742,1512,129685,64601,2.007476664
250343621,1653,121187,60441,2.005046243
227393369,1480,116263,58012,2.004119837
1546169,1538,118062,58927,2.003529791
45198962,1629,122915,61356,2.00330856
112825404,1361,100907,50471,1.999306532
175667441,1709,122119,61207,1.99518029
224319442,1491,118236,59286,1.994332557
123616252,1561,119215,60073,1.984502189
79206848,1390,122687,61838,1.984006598
173468628,1576,115581,58356,1.980618959
70858176,1386,122578,62013,1.976650057
80636370,1498,116921,59202,1.974950171
238631974,1576,99909,50612,1.974018019
75097024,1377,122461,62083,1.972536765
263716102,1596,119735,60869,1.967093266
246672938,1599,103912,52845,1.966354433
165581868,1588,135077,68710,1.96590016
1824732,1574,119018,60567,1.965063483
100162828,1417,99885,50939,1.960874772
62713957,1553,126448,64564,1.9584908
162821729,1644,120433,61515,1.957782655
81446349,1327,125594,64455,1.948553254
7419842,1522,116293,59824,1.943918829
225384009,1419,103431,53556,1.931268205
119301583,1318,99407,51545,1.928547871
240367610,1446,113406,58954,1.923635377
71700958,1445,115395,60038,1.922032713
60697672,1527,118269,61809,1.913459205
43976253,1524,118624,62057,1.911532946
150173453,1551,110994,58258,1.905214734
70589826,1441,126354,66449,1.901518458
58282357,1489,111310,58590,1.899812255
193521590,1631,116129,61142,1.899332701
27150911,1518,118151,62255,1.897855594
52269269,1547,126653,66744,1.897593791
59756773,1450,122278,64489,1.896106313
61095844,1518,123297,65149,1.892538642
23021332,1660,112315,59367,1.891875958
228199828,1337,104683,55428,1.888630295
263980890,1553,103159,54748,1.88425148
230602558,1622,128905,68492,1.882044618
148828061,1521,123587,65668,1.88199732
254509586,1555,102487,54468,1.881600206
161451397,1528,123617,65723,1.88087884
46016718,1427,131898,70210,1.878621279
169763207,1525,123577,65784,1.878526693
82947441,1418,108677,57999,1.873773686
157256087,1522,123392,66005,1.869434134
24892076,1346,100422,53796,1.866718715
36058347,1545,121084,64888,1.86604611
94314353,1371,130338,69881,1.86514217
127761770,1514,131550,70748,1.859416521
149789482,1494,110380,59397,1.858343014
120908772,1390,123308,66393,1.857243987
10280787,1413,132628,71702,1.849711305
48830609,1531,119385,64652,1.846578605
190319248,1590,117439,63722,1.842989862
98171848,1477,114460,62124,1.842444144
96969102,1418,110905,60249,1.84077744
196352550,1646,117007,63671,1.837681205
159964106,1506,112694,61331,1.837472078
84408315,1414,111280,60602,1.836243028
201183244,1589,114640,62679,1.829001739
151769325,1492,116606,63806,1.827508385
917045,1736,119096,65181,1.827158221
118496693,1485,114538,62711,1.826441932
80119295,1418,111075,60858,1.82515035
72812451,1406,113210,62170,1.820974747
248572747,1559,114664,63153,1.815654047
27977400,1371,106691,58798,1.814534508
142592271,1504,104209,57448,1.813970895
98985368,1411,113365,62580,1.811521253
180948786,1632,109891,60743,1.809113807
81305028,1462,113680,62887,1.807686803
124168666,1404,115595,64035,1.805184665
61894469,1467,118885,65860,1.805116915
31801175,1455,122368,67792,1.805050743
80760751,1285,96328,53409,1.803591155
27006844,1403,127315,70703,1.800701526
54192016,1470,133044,73972,1.798572433
263198502,1600,115317,64127,1.798259703
145694665,1517,139259,77525,1.796310867
108499734,1356,102160,57018,1.791714897
3943881,1506,139000,77626,1.790637158
40277892,1472,124024,69366,1.787965286
203339657,1463,120575,67456,1.787461456
108236178,1359,121240,67981,1.78343949
20889007,1403,140782,78958,1.782998556
169492923,1564,128826,72451,1.778112103
246535914,1578,111120,62551,1.7764704
166258354,1496,112773,63505,1.775812928
25157565,1401,140590,79200,1.775126263
73866677,1383,115083,64934,1.772307266
192483472,1614,110591,62435,1.77129815
198241221,1579,113705,64257,1.769534837
59622327,1501,114608,64776,1.769297271
248703286,1554,121993,69023,1.767425351
167466694,1465,106470,60259,1.766872998
164470748,1468,119271,67581,1.764859946
32991125,1408,131411,74481,1.76435601
191424409,1607,115045,65210,1.764223279
147577769,1451,119246,67688,1.761700745
150047540,1582,121993,69278,1.760919773
50979603,1510,136909,77935,1.756707513
236763555,1433,119531,68048,1.756568893
249528294,1460,119847,68269,1.755511286
119173104,1500,114223,65126,1.7538771
24633153,1424,130362,74395,1.752295181
260902893,1507,106954,61089,1.750789831
29184093,1482,129879,74198,1.750438017
34588073,1328,116085,66359,1.749348242
69664626,1415,110128,62965,1.749035178
171764932,1580,124915,71427,1.748848475
25533399,1388,118858,68106,1.745191319
243151779,1552,141710,81235,1.744445128
49770422,1488,129838,74441,1.744173238
103897058,1353,111462,63909,1.744073605
23982691,1457,111868,64216,1.742058054
50303448,1381,140067,80680,1.736080813
212848975,1452,113107,65189,1.735062664
113096836,1436,126286,72948,1.731178374
131755551,1429,108865,62912,1.730432986
37026556,1452,142561,82508,1.727844573
28776206,1441,129726,75153,1.726158636
23705006,1375,130126,75688,1.719242152
75374032,1308,135037,78586,1.718334054
219596772,1368,111661,65036,1.716910634
17955139,1560,126490,73728,1.715630425
196487218,1553,112327,65477,1.715518426
9312687,1407,117267,68359,1.715458096
159278009,1589,146046,85303,1.712085155
167744937,1590,146003,85375,1.710137628
70186813,1406,124593,73031,1.706028947
11111111,1248,106632,62669,1.701511114
64211903,1382,97890,57678,1.697180901
148701579,1449,122033,71964,1.695750653
132996411,1375,102981,60806,1.693599316
518307,1425,117850,69591,1.693466109
257153254,1329,95016,56247,1.689263427
20225387,1542,136732,81158,1.684763055
50165619,1325,121726,72257,1.684625711
103198309,1373,109791,65208,1.683704453
177664935,1467,115420,68594,1.68265446
19847617,1393,124857,74284,1.680806096
196066258,1536,146405,87286,1.677302202
116681864,1406,101464,60499,1.67711863
224993030,1340,101712,60680,1.676203032
112391087,1385,121504,72505,1.675801669
121040348,1355,135725,81020,1.675203653
54958027,1479,122828,73350,1.674546694
189762522,1386,112443,67153,1.674430033
60307323,1427,142914,85458,1.672330267
239978727,1464,111043,66429,1.671604269
90673887,1341,111866,66940,1.671138333
140373494,1471,121419,72726,1.669540467
81709682,1442,115060,68989,1.667802113
186298357,1459,115007,68967,1.667565647
5043148,1478,116041,69791,1.662692897
86401273,1371,109145,65759,1.659772807
94184383,1382,112643,67982,1.656953311
235434311,1492,98979,59921,1.651824903
43577038,1378,133812,81080,1.650370005
117184419,1282,132899,80652,1.647807866
131620197,1360,100966,61313,1.64673071
83878627,1302,126616,76925,1.645966851
21698451,1353,106600,64770,1.645823684
121323968,1327,127005,77314,1.642716714
205520615,1455,125885,76694,1.641393069
179465586,1483,133380,81415,1.638273046
21951873,1424,117144,71570,1.636775185
48692244,1497,124733,76256,1.635713911
24229579,1435,111112,68082,1.632031961
211786517,1408,133241,81686,1.631136302
45463282,1382,128511,78856,1.629692097
126687302,1354,105687,64900,1.628459168
129374043,1452,136088,83576,1.628314349
120397464,1281,115894,71297,1.62551019
263585721,1494,140938,86736,1.624907766
44660829,1423,130222,80156,1.624607016
251412634,1502,99641,61436,1.621866658
175266245,1470,123216,75974,1.62181799
10959372,1490,124437,76776,1.620779931
226198828,1344,93037,57721,1.611839712
71289221,1246,140674,87308,1.611238374
44512794,1478,124181,77146,1.609688124
8362903,1303,142294,88484,1.608132544
152170462,1451,125645,78152,1.607700379
82240355,1357,108552,67561,1.606725774
164615371,1376,110840,69071,1.604725572
128960431,1261,133287,83133,1.603298329
6093017,1398,114546,71497,1.602109179
62848389,1301,142195,88860,1.600213819
194988577,1394,132207,82789,1.596915049
68867488,1568,131172,82144,1.596854305
180297775,1532,144534,90521,1.596690271
139183294,1429,119937,75218,1.594525247
155108387,1530,144452,90671,1.593144445
175799989,1568,117383,73850,1.589478673
34723755,1454,124528,78432,1.587719298
233795289,1314,101544,63977,1.587195398
139065763,1442,125967,79369,1.587105797
199997463,1529,120172,75848,1.584379285
151505317,1435,140718,88835,1.584037823
83609234,1264,118524,74983,1.580678287
75896292,1407,113815,72011,1.58052242
77364340,1374,120608,76392,1.578804063
239030780,1411,147070,93347,1.575519299
28906913,1307,147364,93551,1.575226347
202795399,1494,112218,71305,1.57377463
85481462,1404,115275,73362,1.571317576
175530389,1376,137787,87720,1.570759234
158607294,1367,128638,81896,1.570748266
146110322,1440,141708,90279,1.569667365
115629974,1330,108003,68811,1.569560099
264235917,1407,145868,92953,1.569266188
66726374,1320,134038,85601,1.565846193
62292743,1295,126361,80756,1.564725841
91338929,1253,94056,60119,1.564497081
264891570,1385,100254,64270,1.559887973
259313490,1310,104076,66722,1.559845328
174030414,1380,130673,83828,1.558822828
109989708,1312,132657,85207,1.55687913
41916904,1286,141796,91303,1.553026735
152434983,1476,106941,68928,1.55148851
111992656,1338,131633,84960,1.549352637
36602801,1344,133648,86504,1.544992139
38230185,1364,121579,78787,1.543135289
8888035,1376,116777,75830,1.539984175
100546032,1227,139018,90296,1.539580934
104827894,1233,139141,90446,1.538387546
173609966,1470,128305,83403,1.538373919
128415451,1346,115638,75258,1.536554253
122664444,1331,113825,74093,1.536244989
31396087,1254,133469,86903,1.535838809
91871435,1208,109340,71196,1.535760436
213117353,1258,126833,82910,1.529767217
20606952,1226,140013,91532,1.529661758
205248102,1380,141451,92554,1.528307799
190594034,1399,121619,79605,1.527780918
242477737,1349,133042,87219,1.525378645
33245242,1337,108827,71384,1.524529306
120646626,1256,120422,79014,1.524059028
132594069,1313,119934,78771,1.522565411
11090379,1427,152464,100178,1.521930963
237441990,1422,139718,91856,1.521054694
1414737,1383,119789,79081,1.514763344
192616918,1420,146775,96901,1.514690251
93519291,1343,114343,75527,1.513935414
112679315,1196,139623,92300,1.512708559
264634774,1329,134733,89209,1.510307256
244549917,1339,120355,79751,1.509134682
188160998,1357,141664,93877,1.509038423
19285961,1369,131276,86994,1.509023611
45329583,1472,134864,89504,1.506792992
120513225,1291,123879,82272,1.505724912
45594524,1284,141241,93964,1.5031395
47349596,1300,113888,75781,1.502856917
260510614,1327,134410,89511,1.501603155
47224787,1333,129807,86779,1.495834246
74970763,1325,116852,78240,1.493507157
30358465,1303,114953,77046,1.492004776
108612570,1194,132610,88922,1.491306988
216906004,1253,95452,64010,1.491204499
11501408,1192,140337,94157,1.490457427
220966461,1272,102641,68869,1.490380287
173336973,1415,119124,79946,1.490055788
4781724,1395,124564,83608,1.48985743
143546053,1428,128535,86706,1.482423362
149366593,1453,141192,95308,1.481428631
211524446,1310,125408,84678,1.480998606
111588432,1248,108677,73384,1.480935899
194460563,1337,111318,75276,1.478798023
247348587,1372,131869,89243,1.477639703
88504793,1363,117130,79282,1.477384526
49234651,1394,114399,77503,1.476058991
216512674,1373,135632,91959,1.47491817
123487854,1364,111675,75720,1.474841521
61763753,1243,126906,86102,1.473903045
122944071,1540,103433,70185,1.473719456
87836124,1199,133350,90520,1.473155104
197033832,1403,149022,101185,1.472767703
166118733,1458,140456,95427,1.471868549
200390625,1400,134076,91098,1.471777646
226471546,1349,145063,98584,1.471465958
41090443,1172,142911,97151,1.471019341
205381342,1319,118163,80338,1.470823272
212307632,1372,135049,91847,1.470369201
161873602,1440,140498,95663,1.4686765
245072429,1354,129263,88050,1.4680636
181081913,1419,119339,81298,1.46792049
246403827,1447,118275,80605,1.467340736
19561850,1386,116955,79718,1.467109059
238892658,1367,140357,95696,1.466696623
96833372,1250,107629,73396,1.466415063
55374666,1228,119593,81648,1.464738879
212578699,1250,136653,93380,1.463407582
79068677,1216,120498,82499,1.460599522
259714144,1316,139865,95887,1.458644029
151900441,1464,138514,95070,1.456968549
171511923,1400,158431,108778,1.456461785
200787551,1410,139887,96155,1.454807342
210612722,1352,119584,82201,1.454775489
221242456,1271,121605,83602,1.454570465
164068823,1333,143100,98557,1.451951662
126950174,1223,116465,80268,1.450951811
147314244,1383,144433,99676,1.44902484
219875231,1286,110325,76168,1.448442916
143011281,1326,142911,98690,1.448079846
172418628,1379,144309,99950,1.443811906
40958130,1271,131679,91244,1.443152426
137301976,1313,120362,83412,1.442981825
138919493,1404,144400,100112,1.442384529
202920444,1325,116718,80982,1.441283248
24098636,1219,108494,75283,1.441148732
182436466,1328,131721,91475,1.439967204
222165305,1246,116430,80885,1.439451073
148300700,1306,136808,95094,1.438660694
241695821,1341,136380,94855,1.437773444
200136200,1330,106048,73853,1.435933544
97908533,1265,120626,84013,1.435801602
189217314,1405,143008,99734,1.433894158
262648911,1338,136153,95046,1.432495844
144080689,1306,123334,86103,1.432400729
250071167,1319,135268,94456,1.432074193
264499688,1325,133326,93218,1.43026025
13468522,1432,136690,95623,1.429467806
213507936,1379,139840,97867,1.428877967
131234129,1226,110329,77252,1.428170144
163369375,1395,150825,105786,1.425755771
106455361,1489,104665,73443,1.4251188
224863871,1312,134959,94810,1.423467989
261034466,1238,129902,91272,1.423240424
164203859,1282,115202,81031,1.421702805
3551105,1383,131238,92380,1.420632171
199725007,1352,147606,103988,1.419452244
45878193,1262,140122,98761,1.418798919
98041641,1173,123635,87329,1.415738185
112961413,1216,143513,101389,1.415469134
255170435,1282,128264,90655,1.41485853
255818563,1300,121591,85974,1.414276409
187096646,1406,147050,103990,1.414078277
162003040,1403,146588,103676,1.413904857
61238990,1309,131427,93177,1.410509031
150442237,1415,139571,99123,1.408058675
218530371,1300,136797,97157,1.407999424
120119225,1103,113175,80396,1.40771929
17697783,1198,111777,79409,1.407611228
245861425,1324,136673,97127,1.407157639
257834013,1234,128272,91247,1.405766765
256331863,1293,136702,97246,1.405733912
65503926,1296,130781,93165,1.403756776
171111942,1282,145675,103797,1.403460601
244246187,1297,139928,99725,1.403138631
207557641,1228,128219,91383,1.403094667
101603835,1157,120948,86268,1.40200306
214310479,1291,136571,97413,1.401979202
191273238,1370,139141,99263,1.40174083
26728150,1132,133661,95440,1.4004715
94840285,1287,124811,89130,1.400325367
83469494,1206,116167,82973,1.40005785
243700171,1269,138421,98898,1.399633966
125491640,1249,122782,87738,1.399416444
248440828,1267,139672,99877,1.398440081
171640800,1355,152016,108772,1.39756555
174569647,1395,143553,102919,1.39481534
96304839,1176,115820,83064,1.394346528
249120303,1322,124565,89347,1.394171041
201317622,1359,146223,104986,1.392785705
182176793,1324,135267,97267,1.390677208
159819052,1377,143596,103632,1.385633781
104568316,1217,140405,101451,1.383968615
233249247,1279,144470,104408,1.383706229
247888648,1235,133175,96519,1.379780147
115220254,1151,109711,79682,1.376860521
190445226,1294,122498,88978,1.376722336
240757929,1324,127097,92336,1.376462052
126810472,1109,121415,88242,1.375932096
107296562,1215,105703,76858,1.375302506
119983949,1255,110811,80609,1.374672803
224731132,1249,134362,97769,1.374280191
115754408,1282,123951,90302,1.372627406
14153601,1115,133535,97305,1.372334412
229009316,1288,142807,104227,1.370153607
254236580,1290,142787,104249,1.369672611
192222786,1275,120921,88291,1.369573343
242754048,1304,145208,106237,1.366830765
191554221,1328,139585,102161,1.366323744
110781988,1127,75161,55034,1.365719373
46560871,1321,115763,84766,1.365677276
235299540,1246,138809,101785,1.363747114
136736355,1305,144993,106354,1.363305564
26459990,1184,130059,95460,1.362445003
1284171,1484,116079,85236,1.361854146
251142037,1304,143431,105324,1.361807375
99796789,1195,101182,74427,1.359479759
43439965,1180,136260,100272,1.358903782
258630122,1176,126197,92929,1.357993737
157794403,1302,144839,106662,1.357925034
135775139,1215,132302,97512,1.356776602
169210753,1302,121596,89737,1.355026355
37289628,1204,137055,101276,1.35328212
5296032,1335,119109,88065,1.352512349
220011304,1390,111201,82289,1.351347082
153083515,1364,109869,81308,1.351269248
108375437,1094,147750,109471,1.349672516
21288837,1303,112234,83208,1.34883665
247072053,1407,101577,75328,1.348462723
63386745,1307,115438,85631,1.348086557
42890408,1195,126935,94263,1.346604712
167208813,1303,143192,106381,1.346029836
212037158,1298,134567,100017,1.345441275
258358679,1222,140464,104456,1.344719308
64335413,1166,122213,91037,1.342454167
244946766,1281,131681,98090,1.34245081
34058445,1271,126949,94586,1.34215423
182697401,1372,159522,118868,1.342009624
64595461,1506,134715,100393,1.341876426
239568771,1204,135726,101214,1.340980497
205934979,1202,135767,101256,1.340829185
258766666,1223,98435,73561,1.338141135
34456218,1252,131105,97979,1.338092857
191946531,1269,132239,98849,1.337787939
198377353,1237,112136,83853,1.337292643
17425230,1339,113460,84857,1.337072958
174304706,1360,159713,119473,1.336812502
170295031,1275,143862,107683,1.335976895
