Number,Wins,For,Against,Ratio,,Nonreachable,,,,,,all2000,,,,,,Reachable,,,,
147718806,692,74242,80978,0.916816913,,,,,,,,,,,,,,,,,,
184057475,680,90399,98610,0.916732583,,,,,,,,,,,,,,,,,,
15124523,620,79254,86490,0.916337149,,,,,,,,,,,,,,,,,,
96040116,551,68799,75090,0.916220535,,,,,,,,,,,,,,,,,,
78026943,667,73962,80774,0.915665932,,,,,,,,,,,,,,,,,,
201592663,677,81298,88838,0.91512641,,,,,,,,,,,,,,,,,,
122543192,577,70353,76959,0.914162086,,,,,,,,,,,,,,,,,,
231271981,623,67663,74021,0.914105457,,,,,,,,,,,,,,,,,,
233111513,652,83498,91407,0.913474898,,,,,,,,,,,,,,,,,,
139603904,657,98213,107516,0.913473344,,,,,,,,,,,,,,,,,,
76708086,628,74791,81986,0.912241114,,,,,,,,,,,,,,,,,,
186548999,668,73710,80827,0.91194774,,,,,,,,,,,,,,,,,,
96701904,610,73955,81122,0.911651586,,,,,,,,,,,,,,,,,,
3149770,762,94620,103830,0.911297313,,,,,,,,,,,,,,,,,,
179861236,656,93860,102997,0.911288678,,,,,,,,,,,,,,,,,,
249262953,643,73112,80231,0.911268712,,,,,,,,,,,,,,,,,,
236107332,619,89247,97976,0.910906753,,,,,,,,,,,,,,,,,,
252901592,641,74372,81659,0.910763051,,,,,,,,,,,,,,,,,,
234341104,672,75696,83170,0.910135866,,,,,,,,,,,,,,,,,,
260632618,717,77752,85475,0.909646095,,,,,,,,,,,,,,,,,,
150844172,810,67896,74654,0.909475715,,,,,,,,,,,,,,,,,,
14010632,733,57635,63375,0.909428008,,,,,,,,,,,,,,,,,,
260368724,687,78263,86160,0.90834494,,,,,,,,,,,,,,,,,,
222558034,679,76751,84529,0.907984242,,,,,,,,,,,,,,,,,,
11892762,692,97362,107284,0.907516498,,,,,,,,,,,,,,,,,,
123078291,695,68287,75265,0.907287584,,,,,,,,,,,,,,,,,,
102921614,685,71556,78900,0.906920152,,,,,,,,,,,,,,,,,,
199584660,675,77566,85590,0.90625073,,,,,,,,,,,,,,,,,,
229276619,617,66556,73456,0.906066217,,,,,,,,,,,,,,,,,,
195394488,664,86119,95058,0.905962675,,,,,,,,,,,,,,,,,,
5433486,675,73008,80602,0.905783976,,,,,,,,,,,,,,,,,,
220825076,691,79712,88106,0.904728395,,,,,,,,,,,,,,,,,,
184704554,715,81991,90625,0.904728276,,,,,,,,,,,,,,,,,,
241564617,638,83068,91844,0.90444667,,,,,,,,,,,,,,,,,,
45060103,600,75942,84147,0.902492067,,,,,,,,,,,,,,,,,,
251567797,689,76907,85218,0.902473656,,,,,,,,,,,,,,,,,,
234613568,681,66006,73164,0.902164999,,,,,,,,,,,,,,,,,,
220682263,620,81565,90412,0.902147945,,,,,,,,,,,,,,,,,,
242883338,718,69664,77298,0.901239359,,,,,,,,,,,,,,,,,,
81982193,676,75528,83820,0.901073729,,,,,,,,,,,,,,,,,,
201726702,623,82617,91690,0.901047006,,,,,,,,,,,,,,,,,,
150708361,683,76025,84434,0.900407419,,,,,,,,,,,,,,,,,,
93657150,610,66535,73919,0.900106874,,,,,,,,,,,,,,,,,,
118234894,552,70652,78515,0.899853531,,,,,,,,,,,,,,,,,,
37563265,589,86724,96518,0.8985267,,,,,,,,,,,,,,,,,,
180692900,678,82447,91855,0.897577704,,,,,,,,,,,,,,,,,,
137443048,666,82438,91979,0.896269801,,,,,,,,,,,,,,,,,,
26328068,642,92615,103413,0.895583727,,,,,,,,,,,,,,,,,,
103348908,649,75866,84726,0.895427614,,,,,,,,,,,,,,,,,,
141420292,626,79111,88435,0.894566631,,,,,,,,,,,,,,,,,,
180159667,816,75580,84502,0.8944167,,,,,,,,,,,,,,,,,,
205789025,616,77105,86288,0.893577322,,,,,,,,,,,,,,,,,,
227006064,623,80888,90563,0.893168292,,,,,,,,,,,,,,,,,,
22891403,634,70069,78483,0.89279207,,,,,,,,,,,,,,,,,,
110511196,635,82012,91923,0.8921815,,,,,,,,,,,,,,,,,,
116275390,608,82224,92335,0.890496561,,,,,,,,,,,,,,,,,,
63520611,648,67355,75665,0.890173792,,,,,,,,,,,,,,,,,,
268252648,709,83905,94261,0.890134838,,,,,,,,,,,,,,,,,,
212168641,625,82227,92380,0.890095259,,,,,,,,,,,,,,,,,,
144213326,660,80807,90798,0.889964537,,,,,,,,,,,,,,,,,,
224196199,612,62899,70694,0.889736045,,,,,,,,,,,,,,,,,,
60166802,549,79759,89686,0.889313828,,,,,,,,,,,,,,,,,,
9847886,613,81471,91644,0.88899437,,,,,,,,,,,,,,,,,,
4912235,641,74286,83824,0.886213972,,,,,,,,,,,,,,,,,,
105374425,596,74885,84917,0.881861111,,,,,,,,,,,,,,,,,,
262370086,641,77972,88553,0.880512236,,,,,,,,,,,,,,,,,,
152834668,637,81345,92391,0.8804429,,,,,,,,,,,,,,,,,,
20748971,548,71906,81752,0.87956258,,,,,,,,,,,,,,,,,,
261692619,643,65396,74408,0.878883991,,,,,,,,,,,,,,,,,,
203892481,604,80831,92004,0.878559628,,,,,,,,,,,,,,,,,,
266754808,601,79925,91039,0.877920452,,,,,,,,,,,,,,,,,,
226334214,656,60137,68519,0.877668968,,,,,,,,,,,,,,,,,,
231136313,650,76778,87503,0.877432774,,,,,,,,,,,,,,,,,,
106191024,567,68703,78360,0.876761103,,,,,,,,,,,,,,,,,,
166389555,596,73744,84122,0.876631559,,,,,,,,,,,,,,,,,,
76150115,461,84469,96376,0.876452644,,,,,,,,,,,,,,,,,,
215526937,679,74655,85271,0.875502809,,,,,,,,,,,,,,,,,,
55776992,703,67838,77506,0.87526127,,,,,,,,,,,,,,,,,,
117053744,610,72417,82827,0.874316346,,,,,,,,,,,,,,,,,,
181646992,683,80604,92198,0.874248899,,,,,,,,,,,,,,,,,,
236500501,678,74577,85424,0.873021633,,,,,,,,,,,,,,,,,,
56957907,569,77912,89249,0.872973367,,,,,,,,,,,,,,,,,,
149514686,661,74105,84894,0.872912102,,,,,,,,,,,,,,,,,,
31132288,600,74873,85965,0.870970744,,,,,,,,,,,,,,,,,,
92145452,622,62866,72288,0.869660248,,,,,,,,,,,,,,,,,,
98842376,618,67950,78134,0.869659815,,,,,,,,,,,,,,,,,,
207828911,591,84184,96804,0.869633486,,,,,,,,,,,,,,,,,,
158193199,580,72965,83907,0.869593717,,,,,,,,,,,,,,,,,,
60434454,694,55728,64092,0.869500094,,,,,,,,,,,,,,,,,,
22492982,658,64071,73717,0.869148229,,,,,,,,,,,,,,,,,,
84792546,697,68422,78730,0.86907151,,,,,,,,,,,,,,,,,,
245598862,661,75841,87575,0.86601199,,,,,,,,,,,,,,,,,,
78547689,648,70407,81318,0.865823065,,,,,,,,,,,,,,,,,,
144898323,629,81692,94354,0.865803252,,,,,,,,,,,,,,,,,,
128693925,562,74779,86388,0.86561791,,,,,,,,,,,,,,,,,,
239843883,682,71533,82729,0.864666562,,,,,,,,,,,,,,,,,,
102524553,567,72898,84312,0.864621881,,,,,,,,,,,,,,,,,,
214167862,662,80043,92674,0.863705031,,,,,,,,,,,,,,,,,,
57755451,633,77991,90398,0.862751388,,,,,,,,,,,,,,,,,,
170031096,619,85635,99287,0.862499622,,,,,,,,,,,,,,,,,,
261301871,702,77646,90100,0.861775805,,,,,,,,,,,,,,,,,,
4084425,629,72396,84011,0.861744295,,,,,,,,,,,,,,,,,,
193921301,684,74828,86838,0.861696492,,,,,,,,,,,,,,,,,,
47478552,556,71405,82931,0.86101699,,,,,,,,,,,,,,,,,,
46291448,646,75389,87618,0.860428223,,,,,,,,,,,,,,,,,,
133270685,690,57841,67260,0.859961344,,,,,,,,,,,,,,,,,,
103479156,521,78886,91800,0.859324619,,,,,,,,,,,,,,,,,,
187366008,648,84670,98548,0.859175224,,,,,,,,,,,,,,,,,,
8079510,652,67797,78931,0.858940087,,,,,,,,,,,,,,,,,,
43715953,526,109304,127319,0.858505015,,,,,,,,,,,,,,,,,,
184834465,586,85775,99957,0.858118991,,,,,,,,,,,,,,,,,,
49489541,550,93657,109143,0.858112751,,,,,,,,,,,,,,,,,,
31669430,626,77114,89877,0.857994815,,,,,,,,,,,,,,,,,,
47094785,546,80210,93515,0.85772336,,,,,,,,,,,,,,,,,,
255560193,671,80194,93550,0.857231427,,,,,,,,,,,,,,,,,,
116810076,569,61718,72010,0.857075406,,,,,,,,,,,,,,,,,,
222693238,594,78512,91629,0.856846632,,,,,,,,,,,,,,,,,,
230198001,756,58095,67869,0.85598727,,,,,,,,,,,,,,,,,,
57888525,601,66451,77660,0.855665722,,,,,,,,,,,,,,,,,,
160230489,614,73883,86513,0.85401038,,,,,,,,,,,,,,,,,,
190997039,655,82266,96465,0.852806717,,,,,,,,,,,,,,,,,,
18221863,719,77824,91321,0.85220267,,,,,,,,,,,,,,,,,,
162404350,597,76777,90206,0.851129637,,,,,,,,,,,,,,,,,,
232974026,577,79182,93336,0.848354333,,,,,,,,,,,,,,,,,,
141812046,594,77442,91294,0.848270423,,,,,,,,,,,,,,,,,,
79848824,665,67856,80111,0.847024753,,,,,,,,,,,,,,,,,,
57205903,526,82230,97101,0.846850187,,,,,,,,,,,,,,,,,,
78686065,649,72258,85364,0.846469238,,,,,,,,,,,,,,,,,,
235707769,566,79748,94326,0.845450883,,,,,,,,,,,,,,,,,,
190176864,579,78315,92643,0.845341796,,,,,,,,,,,,,,,,,,
104295939,536,77190,91331,0.845167577,,,,,,,,,,,,,,,,,,
6228771,562,74296,87928,0.844964062,,,,,,,,,,,,,,,,,,
225650585,561,73536,87033,0.844920892,,,,,,,,,,,,,,,,,,
132026175,520,61299,72569,0.844699527,,,,,,,,,,,,,,,,,,
23294192,684,70460,83418,0.844661824,,,,,,,,,,,,,,,,,,
66596689,576,82398,97593,0.844302358,,,,,,,,,,,,,,,,,,
87565475,532,66067,78282,0.843961575,,,,,,,,,,,,,,,,,,
236635175,634,79421,94214,0.842985119,,,,,,,,,,,,,,,,,,
124843880,675,68902,81810,0.842219778,,,,,,,,,,,,,,,,,,
61367510,556,81540,96817,0.842207464,,,,,,,,,,,,,,,,,,
221774680,721,67047,79635,0.8419288,,,,,,,,,,,,,,,,,,
259187012,542,67321,79984,0.841680836,,,,,,,,,,,,,,,,,,
198919797,579,79037,93945,0.841311406,,,,,,,,,,,,,,,,,,
160363288,650,71598,85116,0.841181446,,,,,,,,,,,,,,,,,,
134410926,579,81000,96309,0.841042893,,,,,,,,,,,,,,,,,,
158464600,565,76511,90979,0.840974291,,,,,,,,,,,,,,,,,,
255439726,715,69742,83042,0.839840081,,,,,,,,,,,,,,,,,,
104437389,582,76007,90511,0.839754284,,,,,,,,,,,,,,,,,,
118356776,594,78256,93200,0.839656652,,,,,,,,,,,,,,,,,,
120252785,486,75241,89613,0.839621483,,,,,,,,,,,,,,,,,,
45749933,519,80197,95605,0.838836881,,,,,,,,,,,,,,,,,,
36199891,539,84328,100608,0.838183842,,,,,,,,,,,,,,,,,,
245206685,630,71454,85256,0.838111101,,,,,,,,,,,,,,,,,,
38360802,598,67845,81011,0.837478861,,,,,,,,,,,,,,,,,,
149646665,618,71239,85084,0.837278454,,,,,,,,,,,,,,,,,,
68483594,899,69049,82501,0.836947431,,,,,,,,,,,,,,,,,,
78301055,709,72375,86502,0.836685857,,,,,,,,,,,,,,,,,,
251003713,569,70387,84147,0.836476642,,,,,,,,,,,,,,,,,,
134804214,649,76706,91735,0.836169401,,,,,,,,,,,,,,,,,,
97489112,693,64150,76804,0.835242956,,,,,,,,,,,,,,,,,,
31922924,684,66176,79252,0.835007318,,,,,,,,,,,,,,,,,,
38634235,554,83964,100562,0.834947595,,,,,,,,,,,,,,,,,,
34324000,600,71139,85399,0.833019122,,,,,,,,,,,,,,,,,,
148005710,587,83313,100018,0.832980064,,,,,,,,,,,,,,,,,,
90130742,589,60405,72587,0.832173805,,,,,,,,,,,,,,,,,,
69528359,597,81141,97510,0.832130038,,,,,,,,,,,,,,,,,,
2488711,555,82719,99423,0.831990586,,,,,,,,,,,,,,,,,,
28383381,574,76888,92496,0.831257568,,,,,,,,,,,,,,,,,,
112123147,484,84639,101936,0.8303151,,,,,,,,,,,,,,,,,,
180817702,703,75267,90659,0.830220938,,,,,,,,,,,,,,,,,,
191815032,611,78761,94887,0.830050481,,,,,,,,,,,,,,,,,,
223508273,565,62442,75349,0.828703765,,,,,,,,,,,,,,,,,,
249933327,574,79625,96111,0.828469166,,,,,,,,,,,,,,,,,,
232570183,557,62807,75987,0.826549278,,,,,,,,,,,,,,,,,,
227941190,558,70264,85076,0.825896845,,,,,,,,,,,,,,,,,,
176441100,511,85911,104026,0.825860842,,,,,,,,,,,,,,,,,,
116931286,536,68981,83678,0.824362437,,,,,,,,,,,,,,,,,,
42334886,647,74622,90622,0.823442431,,,,,,,,,,,,,,,,,,
189891390,536,96846,117640,0.823240394,,,,,,,,,,,,,,,,,,
154980636,536,88581,107654,0.82283055,,,,,,,,,,,,,,,,,,
48019314,545,64768,78866,0.821241092,,,,,,,,,,,,,,,,,,
144486117,511,95388,116227,0.820704311,,,,,,,,,,,,,,,,,,
202128635,547,76808,93608,0.82052816,,,,,,,,,,,,,,,,,,
229928928,599,66433,80994,0.820221251,,,,,,,,,,,,,,,,,,
229404292,567,71049,86645,0.820001154,,,,,,,,,,,,,,,,,,
149224544,587,82897,101142,0.819610053,,,,,,,,,,,,,,,,,,
253170419,529,83099,101393,0.819573343,,,,,,,,,,,,,,,,,,
210090683,613,81517,99693,0.817680278,,,,,,,,,,,,,,,,,,
209289246,660,64841,79460,0.816020639,,,,,,,,,,,,,,,,,,
137851460,685,78552,96267,0.815980554,,,,,,,,,,,,,,,,,,
193157283,614,81605,100079,0.815405829,,,,,,,,,,,,,,,,,,
120776103,591,53910,66119,0.815348085,,,,,,,,,,,,,,,,,,
261812539,605,74442,91398,0.814481717,,,,,,,,,,,,,,,,,,
12950814,572,69505,85355,0.814304962,,,,,,,,,,,,,,,,,,
62022737,559,84660,104006,0.8139915,,,,,,,,,,,,,,,,,,
71148128,588,71806,88294,0.813260244,,,,,,,,,,,,,,,,,,
228474509,560,66759,82141,0.812736636,,,,,,,,,,,,,,,,,,
224589441,497,76084,93694,0.81204773,,,,,,,,,,,,,,,,,,
122119533,628,63930,78735,0.811964184,,,,,,,,,,,,,,,,,,
244812363,624,64756,79761,0.811875478,,,,,,,,,,,,,,,,,,
21559483,649,66267,81740,0.810704673,,,,,,,,,,,,,,,,,,
210867849,548,80376,99241,0.809907196,,,,,,,,,,,,,,,,,,
258498221,589,74327,91844,0.809274422,,,,,,,,,,,,,,,,,,
83743806,639,62815,77644,0.809012931,,,,,,,,,,,,,,,,,,
25663707,657,64780,80128,0.80845647,,,,,,,,,,,,,,,,,,
42757180,592,82898,102617,0.807838857,,,,,,,,,,,,,,,,,,
78428230,535,95188,117903,0.807341628,,,,,,,,,,,,,,,,,,
252103473,612,78423,97361,0.805486797,,,,,,,,,,,,,,,,,,
54827959,515,71286,88518,0.80532773,,,,,,,,,,,,,,,,,,
127345184,540,67334,83686,0.80460292,,,,,,,,,,,,,,,,,,
68069322,558,81009,100686,0.804570645,,,,,,,,,,,,,,,,,,
195794056,545,76701,95522,0.802966856,,,,,,,,,,,,,,,,,,
53505411,527,83971,104649,0.802406139,,,,,,,,,,,,,,,,,,
253978093,528,79128,98662,0.802010906,,,,,,,,,,,,,,,,,,
265952017,631,71618,89394,0.801149965,,,,,,,,,,,,,,,,,,
195660402,490,92733,115761,0.8010729,,,,,,,,,,,,,,,,,,
41775413,537,69595,86893,0.800927578,,,,,,,,,,,,,,,,,,
105775177,589,68667,85806,0.800258723,,,,,,,,,,,,,,,,,,
264764958,560,73073,91315,0.800229973,,,,,,,,,,,,,,,,,,
194045544,495,89596,112032,0.79973579,,,,,,,,,,,,,,,,,,
49887936,495,85585,107218,0.798233506,,,,,,,,,,,,,,,,,,
161318146,546,90101,112949,0.797714013,,,,,,,,,,,,,,,,,,
136196332,535,70576,88516,0.797324777,,,,,,,,,,,,,,,,,,
210219135,546,73114,91945,0.795192778,,,,,,,,,,,,,,,,,,
16212584,478,77033,96879,0.795146523,,,,,,,,,,,,,,,,,,
81183896,558,58536,73619,0.795120825,,,,,,,,,,,,,,,,,,
147184156,531,81514,102577,0.794661571,,,,,,,,,,,,,,,,,,
177135299,605,75820,95500,0.793926702,,,,,,,,,,,,,,,,,,
116548462,504,72748,91659,0.793680926,,,,,,,,,,,,,,,,,,
234757252,567,62453,78745,0.793104324,,,,,,,,,,,,,,,,,,
61502498,420,75002,94862,0.79064325,,,,,,,,,,,,,,,,,,
21160157,576,73607,93109,0.790546564,,,,,,,,,,,,,,,,,,
266218125,559,68465,86609,0.79050676,,,,,,,,,,,,,,,,,,
165026865,616,68370,86498,0.7904229,,,,,,,,,,,,,,,,,,
183523467,463,90767,114908,0.789910189,,,,,,,,,,,,,,,,,,
84280425,654,61780,78292,0.789097226,,,,,,,,,,,,,,,,,,
188288301,663,69558,88225,0.788415982,,,,,,,,,,,,,,,,,,
262099144,532,72804,92362,0.788246248,,,,,,,,,,,,,,,,,,
146645366,525,88455,112439,0.786693229,,,,,,,,,,,,,,,,,,
254765294,533,69766,88742,0.78616664,,,,,,,,,,,,,,,,,,
131494760,427,71654,91431,0.783694808,,,,,,,,,,,,,,,,,,
121860472,594,65243,83304,0.783191683,,,,,,,,,,,,,,,,,,
101727056,489,88382,112885,0.782938389,,,,,,,,,,,,,,,,,,
154848169,627,74739,95495,0.782648306,,,,,,,,,,,,,,,,,,
98438737,565,46980,60069,0.782100584,,,,,,,,,,,,,,,,,,
183101791,612,75374,96514,0.78096442,,,,,,,,,,,,,,,,,,
95244255,478,70835,90737,0.780662795,,,,,,,,,,,,,,,,,,
240900211,547,62478,80106,0.779941577,,,,,,,,,,,,,,,,,,
140897426,560,75841,97319,0.779303117,,,,,,,,,,,,,,,,,,
138781579,464,79994,102660,0.779212936,,,,,,,,,,,,,,,,,,
95379600,528,56400,72420,0.778790389,,,,,,,,,,,,,,,,,,
77493327,560,46860,60182,0.778638131,,,,,,,,,,,,,,,,,,
28247766,580,70078,90002,0.778627142,,,,,,,,,,,,,,,,,,
7554731,540,72436,93067,0.778320995,,,,,,,,,,,,,,,,,,
127070781,515,70223,90245,0.778137293,,,,,,,,,,,,,,,,,,
246936830,480,85938,110468,0.777944744,,,,,,,,,,,,,,,,,,
160625366,496,75384,96954,0.777523362,,,,,,,,,,,,,,,,,,
127888630,388,78083,100493,0.776999393,,,,,,,,,,,,,,,,,,
167069187,560,82081,105790,0.77588619,,,,,,,,,,,,,,,,,,
47616281,471,74218,95691,0.775600631,,,,,,,,,,,,,,,,,,
127489367,552,87947,113436,0.77530061,,,,,,,,,,,,,,,,,,
77108558,446,80021,103312,0.774556683,,,,,,,,,,,,,,,,,,
95907442,478,62322,80568,0.773532916,,,,,,,,,,,,,,,,,,
103760130,510,69561,89942,0.773398412,,,,,,,,,,,,,,,,,,
241039146,565,52896,68616,0.770898916,,,,,,,,,,,,,,,,,,
34180621,527,77976,101152,0.770879469,,,,,,,,,,,,,,,,,,
157524337,529,75368,97829,0.770405503,,,,,,,,,,,,,,,,,,
137164151,542,83879,108975,0.769708649,,,,,,,,,,,,,,,,,,
16474496,522,69128,89837,0.769482507,,,,,,,,,,,,,,,,,,
218380978,537,73028,94935,0.769242113,,,,,,,,,,,,,,,,,,
108899187,470,82855,108032,0.766948682,,,,,,,,,,,,,,,,,,
85056191,561,48456,63249,0.766114879,,,,,,,,,,,,,,,,,,
249791824,526,76305,99674,0.765545679,,,,,,,,,,,,,,,,,,
190040166,538,74580,97458,0.765252724,,,,,,,,,,,,,,,,,,
90402934,582,64216,83918,0.765223194,,,,,,,,,,,,,,,,,,
238756451,626,74256,97062,0.765036781,,,,,,,,,,,,,,,,,,
30224257,455,71704,93831,0.764182413,,,,,,,,,,,,,,,,,,
85740081,467,66899,87557,0.764062268,,,,,,,,,,,,,,,,,,
196757718,550,82091,107541,0.763346073,,,,,,,,,,,,,,,,,,
255038213,492,79621,104314,0.763282014,,,,,,,,,,,,,,,,,,
150310467,551,74977,98327,0.762527078,,,,,,,,,,,,,,,,,,
56157200,540,62573,82111,0.762053805,,,,,,,,,,,,,,,,,,
185781764,531,72517,95214,0.76162119,,,,,,,,,,,,,,,,,,
240616459,465,69816,91811,0.760431757,,,,,,,,,,,,,,,,,,
114143402,487,85925,113055,0.760028305,,,,,,,,,,,,,,,,,,
80910011,488,75966,99956,0.759994398,,,,,,,,,,,,,,,,,,
105490961,449,65848,86657,0.75986937,,,,,,,,,,,,,,,,,,
188567210,608,60501,79682,0.759280641,,,,,,,,,,,,,,,,,,
11757246,579,66493,87691,0.758264816,,,,,,,,,,,,,,,,,,
38090820,554,75186,99188,0.758015082,,,,,,,,,,,,,,,,,,
170151623,415,90857,120047,0.756845236,,,,,,,,,,,,,,,,,,
121458830,456,75221,99631,0.754995935,,,,,,,,,,,,,,,,,,
248978722,507,59630,79001,0.754800572,,,,,,,,,,,,,,,,,,
189086872,502,76336,101234,0.754054962,,,,,,,,,,,,,,,,,,
202261023,497,65281,86584,0.753961471,,,,,,,,,,,,,,,,,,
226863440,538,72158,95782,0.753356581,,,,,,,,,,,,,,,,,,
65251998,506,72678,96518,0.752999441,,,,,,,,,,,,,,,,,,
254369569,533,64747,86038,0.752539576,,,,,,,,,,,,,,,,,,
133997095,428,67794,90239,0.751271623,,,,,,,,,,,,,,,,,,
203063968,527,84254,112227,0.750746255,,,,,,,,,,,,,,,,,,
179060008,426,88964,118561,0.750364791,,,,,,,,,,,,,,,,,,
139330784,476,79362,105778,0.750269432,,,,,,,,,,,,,,,,,,
188435897,620,72426,96551,0.750132055,,,,,,,,,,,,,,,,,,
3411669,535,74516,99561,0.748445677,,,,,,,,,,,,,,,,,,
265156098,463,69328,92667,0.748141194,,,,,,,,,,,,,,,,,,
121992066,613,63509,84992,0.747235034,,,,,,,,,,,,,,,,,,
186420052,473,77596,103855,0.747157094,,,,,,,,,,,,,,,,,,
182831492,636,76989,103114,0.746639642,,,,,,,,,,,,,,,,,,
74820141,467,79840,107127,0.745283635,,,,,,,,,,,,,,,,,,
167600385,535,80311,107950,0.743964799,,,,,,,,,,,,,,,,,,
258903914,480,62708,84428,0.742739376,,,,,,,,,,,,,,,,,,
