Number,Wins,For,Against,Ratio,,Nonreachable,,,,,,all2000,,,,,,Reachable,,,,
226744446,442,74374,100457,0.74035657,,,,,,,,,,,,,,,,,,
7280333,563,62586,84614,0.739664831,,,,,,,,,,,,,,,,,,
85878375,542,45660,61741,0.739540986,,,,,,,,,,,,,,,,,,
127633505,636,45251,61383,0.737191079,,,,,,,,,,,,,,,,,,
123212559,546,54724,74377,0.735765089,,,,,,,,,,,,,,,,,,
243424559,408,86487,117767,0.734390789,,,,,,,,,,,,,,,,,,
148156153,403,84113,114603,0.733951118,,,,,,,,,,,,,,,,,,
56825614,539,66970,91325,0.733315083,,,,,,,,,,,,,,,,,,
187906825,496,77227,105580,0.731454821,,,,,,,,,,,,,,,,,,
82802145,415,71887,98341,0.730997244,,,,,,,,,,,,,,,,,,
30877266,539,56742,77829,0.729059862,,,,,,,,,,,,,,,,,,
263452078,525,71974,98735,0.728961361,,,,,,,,,,,,,,,,,,
47881224,433,69877,96106,0.727082596,,,,,,,,,,,,,,,,,,
115893245,499,70430,96988,0.72617231,,,,,,,,,,,,,,,,,,
70323735,567,64306,88660,0.725310174,,,,,,,,,,,,,,,,,,
144624890,437,77792,107289,0.725069672,,,,,,,,,,,,,,,,,,
132458104,582,63234,87215,0.725035831,,,,,,,,,,,,,,,,,,
47752336,306,96893,133641,0.725024506,,,,,,,,,,,,,,,,,,
132859842,542,57433,79238,0.724816376,,,,,,,,,,,,,,,,,,
200524691,632,69836,96663,0.722468783,,,,,,,,,,,,,,,,,,
19965517,454,82388,114296,0.720830125,,,,,,,,,,,,,,,,,,
102262914,486,64392,89476,0.719656668,,,,,,,,,,,,,,,,,,
178494645,423,85133,118527,0.718258287,,,,,,,,,,,,,,,,,,
255688768,598,61717,85999,0.71764788,,,,,,,,,,,,,,,,,,
229532000,441,71403,99689,0.716257561,,,,,,,,,,,,,,,,,,
227671895,541,58296,81654,0.713939305,,,,,,,,,,,,,,,,,,
217584769,543,64833,90885,0.713352038,,,,,,,,,,,,,,,,,,
101479215,431,71190,100016,0.711786114,,,,,,,,,,,,,,,,,,
172925444,431,82776,116379,0.711262341,,,,,,,,,,,,,,,,,,
6622790,588,63807,89775,0.710743525,,,,,,,,,,,,,,,,,,
99120072,632,46191,65098,0.70956097,,,,,,,,,,,,,,,,,,
145303383,396,74999,105698,0.70955931,,,,,,,,,,,,,,,,,,
65778306,564,65193,91947,0.709028027,,,,,,,,,,,,,,,,,,
157666525,541,71469,100840,0.708736612,,,,,,,,,,,,,,,,,,
87446480,418,65742,92961,0.707199793,,,,,,,,,,,,,,,,,,
113493432,487,67609,95734,0.706217227,,,,,,,,,,,,,,,,,,
187767397,427,82156,116418,0.705698432,,,,,,,,,,,,,,,,,,
140755274,368,82309,116693,0.705346508,,,,,,,,,,,,,,,,,,
140124977,480,70333,99829,0.704534754,,,,,,,,,,,,,,,,,,
32346202,466,71990,102313,0.70362515,,,,,,,,,,,,,,,,,,
106739918,410,74487,105932,0.70315863,,,,,,,,,,,,,,,,,,
213258892,419,78860,112235,0.702632869,,,,,,,,,,,,,,,,,,
82111060,548,66007,94025,0.702015421,,,,,,,,,,,,,,,,,,
266091776,528,66598,94904,0.701740706,,,,,,,,,,,,,,,,,,
265284897,480,62264,88761,0.701479253,,,,,,,,,,,,,,,,,,
229138935,524,67761,96639,0.701176544,,,,,,,,,,,,,,,,,,
202404464,473,67194,95843,0.701084065,,,,,,,,,,,,,,,,,,
255308444,418,69284,98922,0.700390206,,,,,,,,,,,,,,,,,,
151373602,376,81936,117006,0.700271781,,,,,,,,,,,,,,,,,,
176316702,409,81424,116418,0.699410744,,,,,,,,,,,,,,,,,,
51234081,489,74029,105858,0.699323622,,,,,,,,,,,,,,,,,,
261567468,376,70862,101367,0.699063798,,,,,,,,,,,,,,,,,,
221387222,552,66832,95636,0.698816345,,,,,,,,,,,,,,,,,,
117963324,600,59055,84582,0.698198198,,,,,,,,,,,,,,,,,,
180569807,367,84288,120754,0.698014144,,,,,,,,,,,,,,,,,,
53253881,356,71904,103020,0.697961561,,,,,,,,,,,,,,,,,,
43854386,353,75331,108001,0.697502801,,,,,,,,,,,,,,,,,,
236374026,400,68151,97758,0.697139876,,,,,,,,,,,,,,,,,,
12023075,385,84331,120978,0.697077155,,,,,,,,,,,,,,,,,,
138644813,387,80723,116054,0.695564134,,,,,,,,,,,,,,,,,,
88240643,591,60310,86946,0.693648932,,,,,,,,,,,,,,,,,,
66859157,453,70855,102398,0.691956874,,,,,,,,,,,,,,,,,,
206345872,452,65230,94343,0.691413247,,,,,,,,,,,,,,,,,,
257299245,431,63086,91271,0.691194355,,,,,,,,,,,,,,,,,,
17012539,413,72514,104921,0.691129516,,,,,,,,,,,,,,,,,,
76981961,578,62663,90691,0.69095059,,,,,,,,,,,,,,,,,,
91610650,493,61023,88590,0.688824924,,,,,,,,,,,,,,,,,,
19152527,387,77654,112746,0.688751707,,,,,,,,,,,,,,,,,,
170708814,477,73607,107059,0.687536779,,,,,,,,,,,,,,,,,,
13605079,578,46419,67632,0.6863467,,,,,,,,,,,,,,,,,,
16071209,428,71326,103944,0.686196413,,,,,,,,,,,,,,,,,,
50718994,334,86480,126237,0.68506064,,,,,,,,,,,,,,,,,,
65645307,429,68358,99839,0.684682339,,,,,,,,,,,,,,,,,,
14984868,448,73513,107441,0.684217384,,,,,,,,,,,,,,,,,,
68213887,694,67847,99284,0.683362878,,,,,,,,,,,,,,,,,,
145974376,320,87044,127437,0.683035539,,,,,,,,,,,,,,,,,,
99670304,395,59305,86908,0.682388273,,,,,,,,,,,,,,,,,,
15259749,388,90459,132934,0.680480539,,,,,,,,,,,,,,,,,,
111860748,358,81762,120158,0.680454069,,,,,,,,,,,,,,,,,,
94694071,478,66216,97314,0.680436525,,,,,,,,,,,,,,,,,,
177950059,349,87453,128741,0.679294087,,,,,,,,,,,,,,,,,,
11366931,342,83042,122278,0.679124618,,,,,,,,,,,,,,,,,,
187640747,531,64159,94479,0.679082124,,,,,,,,,,,,,,,,,,
15668695,355,70277,103798,0.677055435,,,,,,,,,,,,,,,,,,
46688980,427,77577,114593,0.676978524,,,,,,,,,,,,,,,,,,
207148564,486,59304,87626,0.676785429,,,,,,,,,,,,,,,,,,
7941859,406,73439,108749,0.675307359,,,,,,,,,,,,,,,,,,
130700832,463,59613,88318,0.674981318,,,,,,,,,,,,,,,,,,
230066937,411,59551,88273,0.674623044,,,,,,,,,,,,,,,,,,
7140563,423,69430,103514,0.670730529,,,,,,,,,,,,,,,,,,
50590240,432,73718,110099,0.669561031,,,,,,,,,,,,,,,,,,
56430795,442,61551,91961,0.669316341,,,,,,,,,,,,,,,,,,
129765555,433,66009,98651,0.66911638,,,,,,,,,,,,,,,,,,
245992318,404,75013,112137,0.668940671,,,,,,,,,,,,,,,,,,
52820012,434,78757,117844,0.668315739,,,,,,,,,,,,,,,,,,
232442939,524,67946,101705,0.668069416,,,,,,,,,,,,,,,,,,
25916704,244,91940,137712,0.667625189,,,,,,,,,,,,,,,,,,
232045222,622,53572,80475,0.665697422,,,,,,,,,,,,,,,,,,
33805631,368,82205,123803,0.663998449,,,,,,,,,,,,,,,,,,
149106177,310,81856,123348,0.663618381,,,,,,,,,,,,,,,,,,
229798991,299,78625,118505,0.663474115,,,,,,,,,,,,,,,,,,
59898534,533,51736,78094,0.662483674,,,,,,,,,,,,,,,,,,
156160214,421,64404,97764,0.658770099,,,,,,,,,,,,,,,,,,
234474815,564,55641,84509,0.658403247,,,,,,,,,,,,,,,,,,
98308754,568,65165,99005,0.658199081,,,,,,,,,,,,,,,,,,
40831135,356,64799,98536,0.657617521,,,,,,,,,,,,,,,,,,
228744565,319,79143,120769,0.655325456,,,,,,,,,,,,,,,,,,
26047870,266,85476,130446,0.655259648,,,,,,,,,,,,,,,,,,
21829708,548,46692,71428,0.65369323,,,,,,,,,,,,,,,,,,
107434679,380,64599,98876,0.653333468,,,,,,,,,,,,,,,,,,
124704138,436,62129,95118,0.653178158,,,,,,,,,,,,,,,,,,
193648735,328,77987,119968,0.650065017,,,,,,,,,,,,,,,,,,
170579460,325,78170,120443,0.649020699,,,,,,,,,,,,,,,,,,
36734627,386,76870,118519,0.64858799,,,,,,,,,,,,,,,,,,
214973302,479,65134,100493,0.648144647,,,,,,,,,,,,,,,,,,
156542833,458,62163,96178,0.646332841,,,,,,,,,,,,,,,,,,
58551455,468,58918,91186,0.646129888,,,,,,,,,,,,,,,,,,
196891958,347,77844,120577,0.64559576,,,,,,,,,,,,,,,,,,
129509218,462,59647,92656,0.643746762,,,,,,,,,,,,,,,,,,
100960169,572,57853,90042,0.642511273,,,,,,,,,,,,,,,,,,
163940202,301,71972,112017,0.642509619,,,,,,,,,,,,,,,,,,
155511847,324,69380,108033,0.642211176,,,,,,,,,,,,,,,,,,
67521209,430,60819,95047,0.639883426,,,,,,,,,,,,,,,,,,
28116812,416,63959,99979,0.639724342,,,,,,,,,,,,,,,,,,
7812053,386,66900,105072,0.636706259,,,,,,,,,,,,,,,,,,
177812231,383,75024,117860,0.636551841,,,,,,,,,,,,,,,,,,
52008213,392,75287,118352,0.636127822,,,,,,,,,,,,,,,,,,
117323011,313,67074,105529,0.635597798,,,,,,,,,,,,,,,,,,
184197991,350,74960,118208,0.634136437,,,,,,,,,,,,,,,,,,
79590740,281,70526,111772,0.630980925,,,,,,,,,,,,,,,,,,
220411613,309,71435,113245,0.630800477,,,,,,,,,,,,,,,,,,
185378428,302,73029,115986,0.629636335,,,,,,,,,,,,,,,,,,
235974414,244,80686,128192,0.629415252,,,,,,,,,,,,,,,,,,
219057746,425,56145,89323,0.628561513,,,,,,,,,,,,,,,,,,
99243690,517,55718,88644,0.628559181,,,,,,,,,,,,,,,,,,
70722339,337,67794,108350,0.625694509,,,,,,,,,,,,,,,,,,
131364947,368,53737,85919,0.625437912,,,,,,,,,,,,,,,,,,
267303041,311,70238,112388,0.62495996,,,,,,,,,,,,,,,,,,
235843393,320,71268,114112,0.624544307,,,,,,,,,,,,,,,,,,
40152715,258,80529,128952,0.624488182,,,,,,,,,,,,,,,,,,
14570760,284,71215,114214,0.62352251,,,,,,,,,,,,,,,,,,
265828963,425,56972,91637,0.621713937,,,,,,,,,,,,,,,,,,
252625111,346,70143,112934,0.621097278,,,,,,,,,,,,,,,,,,
158739772,413,60705,97754,0.620997606,,,,,,,,,,,,,,,,,,
234222,256,75377,121447,0.620657571,,,,,,,,,,,,,,,,,,
253308535,422,56948,91765,0.62058519,,,,,,,,,,,,,,,,,,
83073150,432,61674,99521,0.619708403,,,,,,,,,,,,,,,,,,
29310205,358,59487,96027,0.619482021,,,,,,,,,,,,,,,,,,
256069435,390,63800,103006,0.619381395,,,,,,,,,,,,,,,,,,
165307099,461,46900,75747,0.619166436,,,,,,,,,,,,,,,,,,
208503672,376,69283,112241,0.617269982,,,,,,,,,,,,,,,,,,
32072679,439,63705,103326,0.616543755,,,,,,,,,,,,,,,,,,
62573805,234,78558,127904,0.614195021,,,,,,,,,,,,,,,,,,
129248774,408,59172,96812,0.611205222,,,,,,,,,,,,,,,,,,
43167332,211,80161,131255,0.61072721,,,,,,,,,,,,,,,,,,
259584354,473,53233,87387,0.609163834,,,,,,,,,,,,,,,,,,
5954235,360,68507,112525,0.608815819,,,,,,,,,,,,,,,,,,
181505060,309,69989,115043,0.608372522,,,,,,,,,,,,,,,,,,
214847144,332,64237,105691,0.607781173,,,,,,,,,,,,,,,,,,
267576600,420,51053,84099,0.607058348,,,,,,,,,,,,,,,,,,
261943628,360,68509,112863,0.607010269,,,,,,,,,,,,,,,,,,
211013709,244,74915,123795,0.605153681,,,,,,,,,,,,,,,,,,
118909137,474,56309,93098,0.604835764,,,,,,,,,,,,,,,,,,
107946176,417,58996,97747,0.603558165,,,,,,,,,,,,,,,,,,
101218474,353,65639,108942,0.602513264,,,,,,,,,,,,,,,,,,
163236154,418,68774,114178,0.602340206,,,,,,,,,,,,,,,,,,
211398884,470,44482,74125,0.600094435,,,,,,,,,,,,,,,,,,
100820028,476,60792,101386,0.599609414,,,,,,,,,,,,,,,,,,
208364113,407,55694,92907,0.599459675,,,,,,,,,,,,,,,,,,
32613908,258,70522,117732,0.599004519,,,,,,,,,,,,,,,,,,
207016653,312,68009,113541,0.598981866,,,,,,,,,,,,,,,,,,
91078774,440,60446,101197,0.597310197,,,,,,,,,,,,,,,,,,
13878727,267,67854,113726,0.596644567,,,,,,,,,,,,,,,,,,
111303900,278,77587,130286,0.595512948,,,,,,,,,,,,,,,,,,
249397623,412,58642,98570,0.594927463,,,,,,,,,,,,,,,,,,
76437865,438,46846,79255,0.591079427,,,,,,,,,,,,,,,,,,
104156901,490,55573,94082,0.590686848,,,,,,,,,,,,,,,,,,
252491996,239,67936,115322,0.589098351,,,,,,,,,,,,,,,,,,
230348153,306,70758,120329,0.588037796,,,,,,,,,,,,,,,,,,
252765847,443,55601,94677,0.587270404,,,,,,,,,,,,,,,,,,
177388254,209,73727,126025,0.585018845,,,,,,,,,,,,,,,,,,
216780927,299,66748,114573,0.582580538,,,,,,,,,,,,,,,,,,
138106213,391,69528,119675,0.58097347,,,,,,,,,,,,,,,,,,
217715387,405,59726,103142,0.579065754,,,,,,,,,,,,,,,,,,
87185951,297,52104,90004,0.578907604,,,,,,,,,,,,,,,,,,
88370103,505,53665,93105,0.576392245,,,,,,,,,,,,,,,,,,
163789571,278,66707,116362,0.573271343,,,,,,,,,,,,,,,,,,
73731668,495,54358,95036,0.571972726,,,,,,,,,,,,,,,,,,
81577988,487,47247,82728,0.571112562,,,,,,,,,,,,,,,,,,
253578595,274,75035,131642,0.569992859,,,,,,,,,,,,,,,,,,
114016637,375,64105,112483,0.569908342,,,,,,,,,,,,,,,,,,
121185138,374,57132,100324,0.569474901,,,,,,,,,,,,,,,,,,
105916159,401,57410,101066,0.568044644,,,,,,,,,,,,,,,,,,
53922432,214,66403,117099,0.567067182,,,,,,,,,,,,,,,,,,
78950289,454,60511,107497,0.562908732,,,,,,,,,,,,,,,,,,
54439259,227,62627,111289,0.56274205,,,,,,,,,,,,,,,,,,
85200619,609,50150,89220,0.562093701,,,,,,,,,,,,,,,,,,
126428801,295,61007,108749,0.560989067,,,,,,,,,,,,,,,,,,
79331563,395,55613,99271,0.56021396,,,,,,,,,,,,,,,,,,
151243785,267,67521,120687,0.559472023,,,,,,,,,,,,,,,,,,
133575710,187,55864,99937,0.558992165,,,,,,,,,,,,,,,,,,
250731093,440,55810,100143,0.557303057,,,,,,,,,,,,,,,,,,
73337106,445,39137,70237,0.557213435,,,,,,,,,,,,,,,,,,
185257957,415,50056,89898,0.556808828,,,,,,,,,,,,,,,,,,
12814555,332,64108,115228,0.55635783,,,,,,,,,,,,,,,,,,
268383367,360,56065,101066,0.554736509,,,,,,,,,,,,,,,,,,
153893903,287,65888,119175,0.552867632,,,,,,,,,,,,,,,,,,
92959576,449,53781,97491,0.551650922,,,,,,,,,,,,,,,,,,
87320546,503,39893,72583,0.549619057,,,,,,,,,,,,,,,,,,
97763413,273,57271,104552,0.54777527,,,,,,,,,,,,,,,,,,
122380346,408,51745,94633,0.546796572,,,,,,,,,,,,,,,,,,
238094110,378,55050,100678,0.546792745,,,,,,,,,,,,,,,,,,
116022049,301,64981,119203,0.545128898,,,,,,,,,,,,,,,,,,
118624104,433,58612,107524,0.545106209,,,,,,,,,,,,,,,,,,
93237132,261,51485,94472,0.544976289,,,,,,,,,,,,,,,,,,
87704768,320,58075,106948,0.543020907,,,,,,,,,,,,,,,,,,
164895401,372,58838,108543,0.542070884,,,,,,,,,,,,,,,,,,
253438329,328,63753,117717,0.541578532,,,,,,,,,,,,,,,,,,
194589327,343,61952,114970,0.538853614,,,,,,,,,,,,,,,,,,
206481072,279,61101,113503,0.538320573,,,,,,,,,,,,,,,,,,
111440420,257,68205,127004,0.53703033,,,,,,,,,,,,,,,,,,
89045960,244,50275,94518,0.531909266,,,,,,,,,,,,,,,,,,
137580071,425,42532,80490,0.528413468,,,,,,,,,,,,,,,,,,
17158974,233,69873,132346,0.527957022,,,,,,,,,,,,,,,,,,
25414276,328,54792,103954,0.527079285,,,,,,,,,,,,,,,,,,
51881043,488,42903,81599,0.525778502,,,,,,,,,,,,,,,,,,
267832504,184,57863,110164,0.525244181,,,,,,,,,,,,,,,,,,
114553914,203,60192,114792,0.524357098,,,,,,,,,,,,,,,,,,
239439275,214,62974,120353,0.523244124,,,,,,,,,,,,,,,,,,
90806053,351,54043,103613,0.521585129,,,,,,,,,,,,,,,,,,
71566924,466,50530,97298,0.51933236,,,,,,,,,,,,,,,,,,
86137383,445,52073,101119,0.514967514,,,,,,,,,,,,,,,,,,
199175537,267,55960,109067,0.513079117,,,,,,,,,,,,,,,,,,
33932084,239,68120,133235,0.511277067,,,,,,,,,,,,,,,,,,
37434038,239,61327,120499,0.508941983,,,,,,,,,,,,,,,,,,
267173529,202,56347,110855,0.508294619,,,,,,,,,,,,,,,,,,
68995677,211,58701,115588,0.507846835,,,,,,,,,,,,,,,,,,
215930116,278,53160,105205,0.505299178,,,,,,,,,,,,,,,,,,
5829974,257,57096,113433,0.503345587,,,,,,,,,,,,,,,,,,
22626521,285,47777,95213,0.501790722,,,,,,,,,,,,,,,,,,
212439598,271,58322,116521,0.500527802,,,,,,,,,,,,,,,,,,
223774222,368,38637,77343,0.499553935,,,,,,,,,,,,,,,,,,
116415011,253,55004,110168,0.499273836,,,,,,,,,,,,,,,,,,
24363265,340,56766,114365,0.496358152,,,,,,,,,,,,,,,,,,
56566455,362,45059,90814,0.496167992,,,,,,,,,,,,,,,,,,
3018779,478,40950,82955,0.493641131,,,,,,,,,,,,,,,,,,
80379086,431,37634,76382,0.492707706,,,,,,,,,,,,,,,,,,
206206624,409,38988,79873,0.488124898,,,,,,,,,,,,,,,,,,
181782061,303,51524,106058,0.485809651,,,,,,,,,,,,,,,,,,
53387883,171,53747,112749,0.476696024,,,,,,,,,,,,,,,,,,
20360683,229,47293,100037,0.472755081,,,,,,,,,,,,,,,,,,
80509242,497,35167,75319,0.46690742,,,,,,,,,,,,,,,,,,
32473130,411,39516,84686,0.466617859,,,,,,,,,,,,,,,,,,
94971429,248,52506,112574,0.466413204,,,,,,,,,,,,,,,,,,
1164995,289,46802,102160,0.458124511,,,,,,,,,,,,,,,,,,
218786788,351,36333,79359,0.45783087,,,,,,,,,,,,,,,,,,
130969670,420,36126,79019,0.457181184,,,,,,,,,,,,,,,,,,
94570191,211,58833,129264,0.455138322,,,,,,,,,,,,,,,,,,
185508916,241,49520,108827,0.455034137,,,,,,,,,,,,,,,,,,
257698602,299,50588,112523,0.449579197,,,,,,,,,,,,,,,,,,
85612602,422,38031,84995,0.44744985,,,,,,,,,,,,,,,,,,
55511598,366,36946,82764,0.446401817,,,,,,,,,,,,,,,,,,
99527058,207,42724,96016,0.444967505,,,,,,,,,,,,,,,,,,
30090841,294,50987,114835,0.444002264,,,,,,,,,,,,,,,,,,
156675470,194,40519,92291,0.439035226,,,,,,,,,,,,,,,,,,
125609707,197,48507,110629,0.438465502,,,,,,,,,,,,,,,,,,
14421783,356,42634,97561,0.436998391,,,,,,,,,,,,,,,,,,
257567404,263,47781,109418,0.436683178,,,,,,,,,,,,,,,,,,
123349203,293,49064,112546,0.435946191,,,,,,,,,,,,,,,,,,
165442838,232,51047,117107,0.435900501,,,,,,,,,,,,,,,,,,
88905952,219,46900,107994,0.434283386,,,,,,,,,,,,,,,,,,
130178265,292,49537,114210,0.4337361,,,,,,,,,,,,,,,,,,
86273347,201,52826,122533,0.431116516,,,,,,,,,,,,,,,,,,
128549064,233,36458,86967,0.419216484,,,,,,,,,,,,,,,,,,
22097581,237,37856,91564,0.413437596,,,,,,,,,,,,,,,,,,
122792227,277,46115,111963,0.411877138,,,,,,,,,,,,,,,,,,
223112209,228,43660,107160,0.407428145,,,,,,,,,,,,,,,,,,
107157632,199,50809,126038,0.403124455,,,,,,,,,,,,,,,,,,
263851633,393,34746,87359,0.397738069,,,,,,,,,,,,,,,,,,
231646819,155,41749,106518,0.391943146,,,,,,,,,,,,,,,,,,
218929369,117,48263,123298,0.391433762,,,,,,,,,,,,,,,,,,
259826924,248,44037,113150,0.389191339,,,,,,,,,,,,,,,,,,
106324231,347,31390,81414,0.385560223,,,,,,,,,,,,,,,,,,
139867431,145,43194,113086,0.381957095,,,,,,,,,,,,,,,,,,
219331130,200,45704,121818,0.37518265,,,,,,,,,,,,,,,,,,
135097561,221,36834,100073,0.368071308,,,,,,,,,,,,,,,,,,
73996314,215,41239,112812,0.365555083,,,,,,,,,,,,,,,,,,
89574179,246,42445,117370,0.361634148,,,,,,,,,,,,,,,,,,
232307432,161,41043,114350,0.358924355,,,,,,,,,,,,,,,,,,
70455109,274,33744,94652,0.356505938,,,,,,,,,,,,,,,,,,
51627377,200,38303,107668,0.355751012,,,,,,,,,,,,,,,,,,
83198803,141,42799,122067,0.350618922,,,,,,,,,,,,,,,,,,
89986239,201,40715,116161,0.350504903,,,,,,,,,,,,,,,,,,
230466185,190,37898,110583,0.342710905,,,,,,,,,,,,,,,,,,
22241287,251,28348,91181,0.310898104,,,,,,,,,,,,,,,,,,
223258390,127,32594,105333,0.309437688,,,,,,,,,,,,,,,,,,
225123176,201,33115,107149,0.309055614,,,,,,,,,,,,,,,,,,
30750925,173,30476,108330,0.281325579,,,,,,,,,,,,,,,,,,
51497608,165,29957,111464,0.26875942,,,,,,,,,,,,,,,,,,
95098926,120,28640,110175,0.259950079,,,,,,,,,,,,,,,,,,
5568869,215,22658,96327,0.235219617,,,,,,,,,,,,,,,,,,
217841887,188,24699,105788,0.233476387,,,,,,,,,,,,,,,,,,
58409623,93,24295,112017,0.216886723,,,,,,,,,,,,,,,,,,
159135084,106,23330,114473,0.203803517,,,,,,,,,,,,,,,,,,
162966195,93,21833,108054,0.202056379,,,,,,,,,,,,,,,,,,
100289190,167,21170,105364,0.200922516,,,,,,,,,,,,,,,,,,
80244934,154,21285,107839,0.197377572,,,,,,,,,,,,,,,,,,
158061175,120,22427,113983,0.196757411,,,,,,,,,,,,,,,,,,
256472166,87,21156,113396,0.186567427,,,,,,,,,,,,,,,,,,
,1130150,,,,,,,,,,,,,,,,,,,,,
